,"Bonne journée mamie, je t'embrasse",0
,"Je t'embrasse",0
,"Passe une bonne journée",0
,"Prière de ne pas jeter mon caca dans les water",0
,"Bonne journée bambou galopant",0
,"Je cherche encore mes parents dans la machine à laver",0
,"Charles parfois perd son R, mais le retrouve",0
,"Pensées",0
,"Je pense à toi",0
,"Baisers eskimo",0
,"Bonjour des hiboux",0
,"Bonjour des genoux",0
,"Bonjour des cailloux",0
,"On t'embrasse, bonne journée",0
,"Bonne journée, bonne nuit",0
,"Je souffle sur nos bobos ! Bisous",0
,"Bisous mamie, bonne journée",0
,"Soleil & nuages, bisous mamie",0
,"Rayons, bisous",0
,"A travers les cieux, l'espace et le temps, un bisou pour toi mamie",0
,"J'aime la vie même si c'est une folie, bisous",0
,"Je ne suis pas un héros, bisous mamie",0
,"Dans la nature loin de la pollution, je t'embrasse",0
,"Il était une fois : bonjour !",0
,"Je t'embrasse, Signé Cha_les",0
,"Les bambous, les vers de terre et moi, on t'embrasse",0
,"Les filles et moi on t'embrasse",0
,"Une habitude .. Un bonjour, bisous",0
,"Je suis un doux porc au caramel qui t'embrasse",0
,"Belle vie mamie",0
,"Bisous au scrabble",0
,"Encore une bonne journée mamie",0
,"Tous les matins, tous les après-midi : mamie",0
,"Le bisou est dans le pré, pour toi mamie",0
,"Bonjour du jour",0
,"Petit à petit l'oiseau fait son bisou",0
,"Musicalement, bisous",0
,"Bisou au piano",0
,"Allô à l'huile, bisous",0
,"Merveilles et surprises, bisous",0
,"Je m'interroge, mais je t'embrasse aussi!",0
,"Pas d'avenir, pas de passé, juste maintenant : un bisou",0
,"Bonjour, ceci est le R de Charles, je t'embrasse",0
,"Jesus il me connait et il sait que j'ai raison (Phil Collins) Je t'embrasse mamie",0
,"Je prie pour moi, je fais un bisou pour toi",0
,"Dissolution de nos peines à mon claquement de doigt : clac! Bisou",0
,"Respiration. Bisous",0
,"Je médite un peu, je t'embrasse",0
,"Je suis heureux ... 5 minutes ! Je t'embrasse",0
,"Gros hiboux mamie",0
,"Extension du domaine du bisou, je t'embrasse",0
,"Les 4 roses de Tokyo t'embrassent mamie",0
,"Je crois que mon propriétaire a des origines vietnamiennes, je t'embrasse",0
,"Coïncidences, partout, toujours, bisous",0
,"Bonne nuit mamie",0
,"C'est l'heure des cailloux",0
,"pas d'erreur: bonjour mamie",0
,"douceur et peluches",0
,"Mamie, sa vie, son oeuvre, son bisou du jour",0
,"Quelle vie ! Bisous",0
,"L'océan ? Bisous",0
,"Le vent. Bisous",0
,"Le feu ! Bisous",0
,"La terre ... Bisous",0
,"L'amour. Bisous",0
,"Les animaux et nous. Bisous mamie",0
,"Les enfants et moi t'embrassons",0
,"Que ferait Roger Hanin ? Bisou mamie",0
,"Vélo dans le vent, bisous",0
,"Papiers brûlés, bisous",0
,"Inattendus .. bisous",0
,"Un matin, un bisou",0
,"Un jour, un bonjour",0
,"Schema du bonjour",0
,"Mécanique d'un bisou",0
,"Le zéro de l'attente",0
,"Fausses jumelles, vrais bisous",0
,"Enfance en bois de bambou, bisou",0
,"Le guide du bisou édition de l'année",0
,"Je te le dis encore .. bonjour",0
,"Ecriture salutaire, bisous",0
,"Souffle salvateur, bisous",0
,"Bisous humés",0
,"Bisou humant",0
,"Coriandre, bisous",0
,"Pickles d'amour",0
,"Délicieux bonjour",0
,"Tu peux aussi m'appeller : Rochers Ritals, bisous",0
,"j'écris ... Bisous",0
,"pensées, bisous",0
,"Aujourd'hui c'est pois chiches, bisous",0
,"Point de leçon nécéssaire.. Bisous",0
,"ceci ou cela; Bisous",0
,"j'utiliserais ce temps bientôt, ou pas, bisous",0
,"je le ferais bientôt, promis, bisous",0
,"quand ? bientôt. bisous",0
,"je vérifie .. un bisou",0
,"presque prêt, j'y suis presque, presque terminé : bisou",0
,"on fait attention, ou pas. Bisous",0
,"une conversation, un bisou du jour",0
,"pas sûr de quoi faire maintenant, si ce n'est : bonjour",0
,"j'ai mangé, je mange et je mangerais, bisous",0
,"j'ai eu mal au crâne, c'est fini, bisous",0
,"sel sur une plaie, sel dans l'oeil, sel sur un steak, bisou",0
,"je suis heureux, tu es heureuse, nous sommes heureux, bisous",0
,"j'arrange les choses dans l'espace, bisous",0
,"frigo plein, cuisine propre, lessive faite, bisous",0
,"je me sens à la maison quand je ne suis pas à la maison, bisous",0
,"le temps passe jusqu'à ce que le temps s'arrête, bisous",0
,"c'est très beau, je t'embrasse",0
,"rien n'a vraiment de sens, si ce n'est : bonjour",0
,"peinture sèche, herbe qui pousse, soleil qui brille, bisous",0
,"n'en fais pas trop, bisous",0
,"beaucoup de temps, trop de temps, tout le temps, bisous",0
,"expliquer l'art c'est comme expliquer les blagues, bisous",0
,"quand il pleut de l'eau tombe du ciel ! bisous",0
,"le futur a déjà eu lieu ! bisous",0
,"les emails c'est sympa: on repond quand on veut, ou on ne répond pas. bisous",0
,"se lever, se coucher, recommencer, bisous",0
,"manger, faire caca, recommencer, bisous",0
,"gagner de l'argent, depenser l'argent, recommencer, bisous",0
,"celui qui a inventé le fromage est un génie ! bisous",0
,"j'aime quand je ne comprends pas de quoi l'autre me parle, bisous",0
,"je suis 1/4 vietnamien, bisous",0
,"une liste des choses à se souvenir : bisous",0
,"il est très important pour moi de ne rien faire, bisous",0
,"je suis ici, tu es ici, bisous",0
,"rien n'est bon, rien n'est mauvais, bisous",0
,"une tasse de thé, trop chaude, presque prête, bisous",0
,"peut-être ! bisous",0
,"la meilleure façon d'organiser les choses est de s'en débarasser, bisous",0
,"je mourrais un jour ! bisous",0
,"le vent dans les arbres, bonjour",0
,"bisous bonjour !",0
,"concombres, bonjour",0
,"ni en avance ni en retard, bonjour",0
,"ecrire, ecrire, bisous",0
,"le bruit du train de saint malo, bonjour",0
,"mon assiette est vide ! bisous",0
,"j'y pense, bisous",0
,"Tous les jours bonjour",0
,"ou donc ? ici. bisous",0
,"bambou au caramel",0
,"porc au caramel galopant, bisous",0
,"de porc au caramel et d'eau fraîche, je t'embrasse",0
,"Derrick à la recherche du R de Charles, bisous",0
,"petit paul est plus grand que moi, bisous",0
,"la nourriture de l'esprit est servie, bisous",0
,"ne rien faire c'est bien aussi, bisous",0
,"l'art d'être là, bisous",0
,"ici ou ailleurs ? bonjours",0
,"ne pas savoir pourquoi est la meilleure raison, bisous",0
,"le flux infini de la vie dit bonjour",0
,"Dieu c'est moi et c'est toi ! Bisous",0
,"Notre père qui est aux cieux dit bonjour à tout le monde",0
,"ajouter, soustraite, bisous",0
,"hier, aujourd'hui, demain : bisous",0
,"je pense à toi, bonjour",0
,"reposons-nous, bisous",0
,"bon jour bon bisous",0
,"ruojnob",0
,"salut mamie",0
,"je t'écris ! bisous",0
,"un petit mot",0
,"trois petits mots",0
,"Un bonjour, un bisou",0
,"Une pensée en cinq mots",0
,"bisou, c'est tout",0
,"bonjour, simplement",0
,"Bonne journée.",0
,"Bisou du jour de la journée d'aujourd'hui",0
,"Qui lira ceci ? bisou",0
,"je suis aux manettes, bisous",0
,"Des fois je travaille, des fois non. Bisous",0
,"Et recommencer. Bisous",0
,"Pollen en hiver ? bisous",0
,"caché dans la laine, l'agneau, bisous",0
,"toile d'araignée, géométrie parfaite, je t'embrasse",0
,"bambous enneigés, se courbent pour dire bonjour",0
,"la noix croque. bonjour",0
,"la brume, bisous",0
,"un livre oublié, bisous",0
,"un bonjour dans le vent",0
,"un bisou dans les nuages",0
,"les oliviers, je t'embrasse",0
,"comme mon père j'adore le piment, je t'embrasse",0
,"Des dragons .. je les embrasse",0
,"Des béliers t'embrassent",0
,"le clapotis, je t'embrasse",0
,"Rien n'est retenu, bisous",0
,"Tout passe, comme les nuages, bisous",0
,"Tensions dissoutes, bisous",0
,"Je fais mes contractions, bisous",0
,"Je respire par les orteils, t'embrasse",0
,"Contractions faites, je t'embrasse",0
,"Respiration du ventre, bisous",0
,"Grandes narines, je t'embrasse",0
,"Humer les joues, et dire bonjour mamie",0
,"Du riz, des bisous",0
,"Le piano rigolo, bisous",0
,"Des histoires partout tout le temps, bisous",0
,"la bonté du cerveau, bisous",0
,"l'intelligence du coeur, bonjour",0
,"le deuxième cerveau dit bonjour",0
,"mes neurones intestinaux vont bien, bonjour",0
,"mamie au beurre, bonjour",0
,"j'ai pensé à monsieur l'abbé, bonjour mamie",0
,"ptit quinquin dit bonjour",0
,"chouette dit le hibou, bisou",0
,"le soleil s'aggripe, bisous",0
,"petite lune, bisous",0
,"tous les jours : bonjours",0
,"on fait ce qu'on peut ! bonjour",0
,"on fait ce qu'on veut ! bonjour",0
,"les papas sont pas là, n'empeche : bisous",0
,"le matin le soleil, bisous",0
,"des fleurs, un peu quand même, bisous",0
,"un peu d'amour, bisous",0
,"retenues ! bisous",0
,"Charles est-il heureux ? Oui ! Bisous",0
,"Bonjour Agnès",0
,"Bisous Agnès",0
,"J'aime quand Eugénie m'appelle, de loin : CHARLES !! Bisous",0
,"Louison le bouchon, bisous",0
,"On est là, bisous",0
,"Aujourd'hui, bisous",0
,"Aujourd'hui, bonjour",0
,"Comme hier : bonjour",0
,"Comme demain : bonjour",0
,"Tout est doux, bisous",0
,"Tout est rugueux, bisous",0
,"L'imprévu, bisous",0
,"Je n'ai plus faim ! Bisous",0
,"C'est court : bisous",0
,"la rime avec Bonjour",0
,"tous les jours, oui, bisous",0
,"une rotation, bisous",0
,"pas tout à fait une révolution : bisou",0
,"pétales, bisous",0
,"papier fâché ? bisous",0
,"plume qui dort, bisous",0
,"la rousseur de l'écureuil, bisous",0
,"coucou hibou, bisous",0
,"vacances permanentes, bisous",0
,"à l'église partout, bisous",0
,"je prie, bisous",0
,"nous prions, bisous",0
,"coquelicots ! bisous",0
,"ça sent le pâté ! bisous",0
,"je t'ennuie un peu j'espère! Bisous !",0
,"j'ai vu dieu, une fois ! bisous",0
,"une cascade, la vie, bisous",0
,"le puit sans fond ! bisous",0
,"les yeux sourient, bisous",0
,"j'ai bientôt 40 ans, bisous",0
,"le sabre, parfois. Bisous",0
,"crachons un peu de feu. je t'embrasse",0
,"madame chang, bonjour",0
,"ici charles chang, bisous",0
,"l'occasion fait le bonjour",0
,"un jour paul m'a dit : j'ai trop de liberté, c'est difficile ! bisous",0
,"oui je sais, bisous !",0
,"il y a dejà tellement de choses, pourquoi faire quelque chose ? des bisous",0
,"inspiration, expiration: bonjour",0
,"ce qu'on a, ce qu'on veut, ce dont on a besoin : un bonjour",0
,"gagner sa vie en disant : bonjour ! ",0
,"maintenant, plus tard, jamais trop tard : bonjour",0
,"thé vert dans une tasse blanche avec une ligne bleue : bonjour",0
,"le soleil, se couche, et recommence : bonjour",0
,"merci de lire ceci ! bonjour",0
,"attendre. bonjour",0
,"heureusement, un jour, je ferais quelque chose d'exceptionnel ! bonjour mamie",0
,"jusqu'ici, très bien, très très bien, bonjour mamie",0
,"l'espace entre rien et presque rien : bonjour mamie",0
,"d'ici à là, aller et retour : bonjour mamie",0
,"la chose la plus importante dans la vie : bonjour mamie",0
,"chirac, mitterand, et bonjour mamie",0
,"absurde ? bonjour mamie",0
,"la chose rigolote avec l'argent, c'est que ça fait faire des choses qu'on n'a pas envie de faire. Bonjour mamie!",0
,"le temps passe. bonjour mamie",0
,"tous les matins je me lève, bonjour mamie",0
,"une chute d'eau, bonjour mamie",0
,"nicolas hulot m'envoie trop d'emails, mais moi j'en envoie jamais assez : bonjour mamie",0
,"pour la planète : des bisous",0
,"pour toi : bisous",0
,"bonjour bonjour mamie",0
,"salutations à ma grand-mère",0
,"ma mamie : bonjour",0
,"hello mamie",0
,"salut mamie bisous",0
,"mamie : bonjour",0
,"soufflons mamie, bonjour",0
,"respirons mamie, bonjour",0
,"soyons heureux mamie, bonjour",0
,"magie mamie bonjour",0
,"idéalement bonjour mamie",0
,"affectueusement bonjour mamie",0
,"pensées pour toi mamie",0
,"simplement bonjour mamie",0
,"mamie je te souhaite une bonne journée",0
,"je te souhaite le bon jour",0
,"une agréable journée",0
,"jour fleuri bonjour",0
,"de la poesie, bonjour",0
,"bisous genoux",0
,"la radio, bisous",0
,"un nouveau jour, bisous",0
,"un nouveau bonjour",0
,"toujours là, bisous",0
,"bisou au présent",0
,"bonjour au présent",0
,"présence du bisou",0
,"présence du bonjour",0
,"dieu m'a donné le foie, bonjour",0
,"enfant du soleil, bonjour",0
,"tu parcoures la terre le ciel, bonjour",0
,"réussite sans faille mamie, bonjour",0
,"et oui ! bisous mamie",0
,"tout est possible, bisous mamie",0
,"je suis dans le futur ! bisous mamie",0
," tout sourire , bisous mamie",0
,"concombres miam miam bisous",0
,"purée à l'huile d'olive, bisous",0
,"le monde est idiot, bisous",0
,"la force. bonjour mamie",0
,"perséverance. bonjour mamie",0
,"sublime. bonjour mamie",0
,"le mystère ? bonjour mamie",0
,"parfois j'ai sommeil. bonjour mamie",0
,"tout ça ... bonjour mamie",0
,"je suis bref .. bonjour mamie",0
,"ténacité ! bonjour mamie",0
,"c'est drôle, bonjour mamie",0
,"rien d'urgent, juste bonjour",0
,"rien d'urgent juste un bisou ! ",0
,"un endroit merveilleux, bonjour",0
,"des fois la tempête, bonjour mamie",0
,"gris, bonjour mamie",0
,"tonerre ! Bonjour mamie",0
,"mille sabords, bonjour mamie",0
,"un album de tintin de ton fils, bonjour mamie",0
,"trois enfants, quatre petits-enfants et trois petits-petits-enfants, tu te rends compte quand même ? bonjour mamie",0
,"bon ou mauvais on a essayé ! bisous mamie",0
,"ni trop ni trop peu, bonjour mamie",0
,"j'y suis presque, bonjour mamie",0
,"inutile ! bonjour mamie",0
,"simple comme bonjour mamie",0
,"les pierres. bonjour mamie",0
,"c'est juste un bonjour",0
,"c'est juste un bisous",0
,"juste : bonjour",0
,"juste : bisou",0
,"bonjour",0
,"bisou",0
,"heureux comme un pull, bonjour",0
,"la magie des poissons, bonjour",0
,"il fait chaud dans ton pays, bonjour",0
,"tout le monde est là, bisous",0
,"les yeux qui piquent, bonjour",0
,"bisous du bonjour",0
,"jour de bisou",0
,"atelier bisou",0
,"wesh mamie",0
,"hello mamie",0
,"bonjour mamie. c'est tout.",0